ASCII SCAN ANALOG DATA:			hmnez3.sac
DATE:	4/26/2012	TIME:	09:45:49 PM

Number of stored SCA cycles			1
Converted SCA cycle			1

INFO SCAN:		1
Data Titel	Countrate
Data Unit	cps
Scan Titel	Mass
Scan Unit	amu
Comment	
First Mass	  0.00
Scan Width	47
Values/Mass	64
Zoom Start	  0.00
Zoom End	 47.00

INFO ADDI DATA:		1
Title	Energy
Unit	eV
Comment	

Cycle	CycleDate	CycleTime	
1	4/26/2012	09:45:49 PM:78
AddiData	1
-1.5
ScanData	1
   5.84	0
   5.86	0
   5.88	0
   5.89	0
   5.91	0
   5.92	0
   5.94	0
   5.95	0
   5.97	0
   5.98	0
   6.00	0
   6.02	0
   6.03	0
   6.05	0
   6.06	0
   6.08	0
   6.09	0
   6.11	0
   6.13	0
   6.14	0
   6.16	0
   6.17	0
   6.19	0
   6.20	0
   6.22	0
   6.23	0
   6.25	0
   6.27	0
   6.28	0
   6.30	0
   6.31	0
   6.33	0
   6.34	0
   6.36	0
   6.38	0
   6.39	0
   6.41	0
   6.42	0
   6.44	0
   6.45	0
   6.47	0
   6.48	0
   6.50	0
   6.52	0
   6.53	0
   6.55	0
   6.56	0
   6.58	0
   6.59	0
   6.61	0
   6.63	0
   6.64	0
   6.66	0
   6.67	0
   6.69	0
   6.70	0
   6.72	0
   6.73	0
   6.75	0
   6.77	0
   6.78	0
   6.80	0
   6.81	0
   6.83	0
   6.84	0
   6.86	0
   6.88	0
   6.89	0
   6.91	0
   6.92	0
   6.94	0
   6.95	0
   6.97	0
   6.98	0
   7.00	0
   7.02	0
   7.03	0
   7.05	0
   7.06	0
   7.08	0
   7.09	0
   7.11	0
   7.13	0
   7.14	0
   7.16	0
   7.17	0
   7.19	0
   7.20	0
   7.22	0
   7.23	0
   7.25	0
   7.27	0
   7.28	0
   7.30	0
   7.31	0
   7.33	0
   7.34	0
   7.36	0
   7.38	0
   7.39	0
   7.41	0
   7.42	0
   7.44	0
   7.45	0
   7.47	0
   7.48	0
   7.50	0
   7.52	0
   7.53	0
   7.55	0
   7.56	0
   7.58	0
   7.59	0
   7.61	0
   7.63	0
   7.64	0
   7.66	0
   7.67	0
   7.69	0
   7.70	0
   7.72	0
   7.73	0
   7.75	0
   7.77	0
   7.78	0
   7.80	0
   7.81	0
   7.83	0
   7.84	0
   7.86	0
   7.88	0
   7.89	0
   7.91	0
   7.92	0
   7.94	0
   7.95	0
   7.97	0
   7.98	0
   8.00	0
   8.02	0
   8.03	0
   8.05	0
   8.06	0
   8.08	0
   8.09	0
   8.11	0
   8.13	0
   8.14	0
   8.16	0
   8.17	0
   8.19	0
   8.20	0
   8.22	0
   8.23	0
   8.25	0
   8.27	0
   8.28	0
   8.30	0
   8.31	0
   8.33	0
   8.34	0
   8.36	0
   8.38	0
   8.39	0
   8.41	0
   8.42	0
   8.44	0
   8.45	0
   8.47	0
   8.48	0
   8.50	0
   8.52	0
   8.53	0
   8.55	0
   8.56	0
   8.58	0
   8.59	0
   8.61	0
   8.63	0
   8.64	0
   8.66	0
   8.67	0
   8.69	0
   8.70	0
   8.72	0
   8.73	0
   8.75	0
   8.77	0
   8.78	0
   8.80	0
   8.81	0
   8.83	0
   8.84	0
   8.86	0
   8.88	0
   8.89	0
   8.91	0
   8.92	0
   8.94	0
   8.95	0
   8.97	0
   8.98	0
   9.00	0
   9.02	0
   9.03	0
   9.05	0
   9.06	0
   9.08	0
   9.09	0
   9.11	0
   9.13	0
   9.14	0
   9.16	0
   9.17	0
   9.19	0
   9.20	0
   9.22	0
   9.23	0
   9.25	0
   9.27	0
   9.28	0
   9.30	0
   9.31	0
   9.33	0
   9.34	0
   9.36	0
   9.38	0
   9.39	0
   9.41	0
   9.42	0
   9.44	0
   9.45	0
   9.47	0
   9.48	0
   9.50	0
   9.52	0
   9.53	0
   9.55	0
   9.56	0
   9.58	0
   9.59	0
   9.61	0
   9.63	0
   9.64	0
   9.66	0
   9.67	0
   9.69	0
   9.70	0
   9.72	0
   9.73	0
   9.75	0
   9.77	0
   9.78	0
   9.80	0
   9.81	0
   9.83	0
   9.84	0
   9.86	0
   9.88	0
   9.89	0
   9.91	0
   9.92	0
   9.94	0
   9.95	0
   9.97	0
   9.98	0
  10.00	0
  10.02	0
  10.03	0
  10.05	0
  10.06	0
  10.08	0
  10.09	0
  10.11	0
  10.13	0
  10.14	0
  10.16	0
  10.17	0
  10.19	0
  10.20	0
  10.22	0
  10.23	0
  10.25	0
  10.27	0
  10.28	0
  10.30	0
  10.31	0
  10.33	0
  10.34	0
  10.36	0
  10.38	0
  10.39	0
  10.41	0
  10.42	0
  10.44	0
  10.45	0
  10.47	0
  10.48	0
  10.50	0
  10.52	0
  10.53	0
  10.55	0
  10.56	0
  10.58	0
  10.59	0
  10.61	0
  10.63	0
  10.64	0
  10.66	0
  10.67	0
  10.69	0
  10.70	0
  10.72	0
  10.73	0
  10.75	0
  10.77	0
  10.78	0
  10.80	0
  10.81	0
  10.83	0
  10.84	0
  10.86	0
  10.88	0
  10.89	0
  10.91	0
  10.92	0
  10.94	0
  10.95	0
  10.97	0
  10.98	0
  11.00	0
  11.02	0
  11.03	0
  11.05	0
  11.06	0
  11.08	0
  11.09	0
  11.11	0
  11.13	0
  11.14	0
  11.16	0
  11.17	0
  11.19	0
  11.20	0
  11.22	0
  11.23	0
  11.25	0
  11.27	0
  11.28	0
  11.30	0
  11.31	0
  11.33	0
  11.34	0
  11.36	0
  11.38	0
  11.39	0
  11.41	0
  11.42	0
  11.44	0
  11.45	0
  11.47	0
  11.48	0
  11.50	0
  11.52	0
  11.53	0
  11.55	0
  11.56	0
  11.58	0
  11.59	0
  11.61	0
  11.63	0
  11.64	0
  11.66	0
  11.67	0
  11.69	0
  11.70	0
  11.72	0
  11.73	0
  11.75	0
  11.77	0
  11.78	0
  11.80	0
  11.81	0
  11.83	0
  11.84	0
  11.86	0
  11.88	0
  11.89	0
  11.91	0
  11.92	0
  11.94	0
  11.95	0
  11.97	0
  11.98	0
  12.00	0
  12.02	0
  12.03	0
  12.05	0
  12.06	0
  12.08	0
  12.09	0
  12.11	0
  12.13	0
  12.14	0
  12.16	0
  12.17	0
  12.19	0
  12.20	0
  12.22	0
  12.23	0
  12.25	0
  12.27	0
  12.28	0
  12.30	0
  12.31	0
  12.33	0
  12.34	0
  12.36	0
  12.38	0
  12.39	0
  12.41	0
  12.42	0
  12.44	0
  12.45	0
  12.47	0
  12.48	0
  12.50	0
  12.52	0
  12.53	0
  12.55	0
  12.56	0
  12.58	0
  12.59	0
  12.61	0
  12.63	0
  12.64	0
  12.66	0
  12.67	0
  12.69	0
  12.70	0
  12.72	0
  12.73	0
  12.75	0
  12.77	0
  12.78	0
  12.80	0
  12.81	0
  12.83	0
  12.84	0
  12.86	0
  12.88	0
  12.89	0
  12.91	0
  12.92	0
  12.94	0
  12.95	0
  12.97	0
  12.98	0
  13.00	0
  13.02	0
  13.03	0
  13.05	0
  13.06	0
  13.08	0
  13.09	0
  13.11	0
  13.13	0
  13.14	0
  13.16	0
  13.17	0
  13.19	0
  13.20	0
  13.22	0
  13.23	0
  13.25	0
  13.27	0
  13.28	0
  13.30	0
  13.31	0
  13.33	0
  13.34	0
  13.36	0
  13.38	0
  13.39	0
  13.41	0
  13.42	0.356325
  13.44	2.27383
  13.45	5.24734
