ASCII SCAN ANALOG DATA:			h1_5.sac
DATE:	4/26/2012	TIME:	08:55:36 PM

Number of stored SCA cycles			1
Converted SCA cycle			1

INFO SCAN:		1
Data Titel	Countrate
Data Unit	cps
Scan Titel	Energy
Scan Unit	eV
Comment	
First Mass	-10.00
Scan Width	10
Values/Mass	64
Zoom Start	-10.00
Zoom End	  0.00

INFO ADDI DATA:		1
Title	Mass
Unit	amu
Comment	

Cycle	CycleDate	CycleTime	
1	4/26/2012	08:55:37 PM:10
AddiData	1
1.3
ScanData	1
 -10.00	0
  -9.98	0
  -9.97	0
  -9.95	0
  -9.94	0
  -9.92	31.9898
  -9.91	0
  -9.89	0
  -9.88	0
  -9.86	0
  -9.84	0
  -9.83	0
  -9.81	0
  -9.80	0
  -9.78	0
  -9.77	0
  -9.75	0
  -9.73	0
  -9.72	0
  -9.70	0
  -9.69	0
  -9.67	0
  -9.66	0
  -9.64	0
  -9.63	0
  -9.61	0
  -9.59	0
  -9.58	0
  -9.56	0
  -9.55	0
  -9.53	0
  -9.52	0
  -9.50	31.9898
  -9.48	0
  -9.47	31.9898
  -9.45	0
  -9.44	0
  -9.42	31.9898
  -9.41	0
  -9.39	0
  -9.38	0
  -9.36	0
  -9.34	31.9898
  -9.33	31.9898
  -9.31	0
  -9.30	31.9898
  -9.28	0
  -9.27	31.9898
  -9.25	0
  -9.23	0
  -9.22	0
  -9.20	31.9898
  -9.19	0
  -9.17	31.9898
  -9.16	0
  -9.14	0
  -9.13	31.9898
  -9.11	0
  -9.09	0
  -9.08	0
  -9.06	0
  -9.05	31.9898
  -9.03	0
  -9.02	63.9795
  -9.00	31.9898
  -8.98	31.9898
  -8.97	0
  -8.95	31.9898
  -8.94	31.9898
  -8.92	0
  -8.91	0
  -8.89	31.9898
  -8.88	0
  -8.86	0
  -8.84	31.9898
  -8.83	0
  -8.81	31.9898
  -8.80	31.9898
  -8.78	31.9898
  -8.77	0
  -8.75	0
  -8.73	95.9693
  -8.72	0
  -8.70	31.9898
  -8.69	31.9898
  -8.67	0
  -8.66	31.9898
  -8.64	0
  -8.63	31.9898
  -8.61	31.9898
